Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                     080.frog       0.82      0.78      0.80        23
            251.airplanes-101       0.39      0.41      0.40        29
                     165.pram       0.05      0.06      0.05        18
              244.wheelbarrow       0.09      0.20      0.13        25
              075.floppy-disk       0.20      0.13      0.16        23
              233.tuning-fork       0.07      0.03      0.04        34
                    189.snail       0.64      0.36      0.46        25
               187.skyscraper       0.30      0.19      0.23        16
                254.greyhound       0.32      0.36      0.34        33
             243.welding-mask       0.40      0.47      0.43        30
           115.ice-cream-cone       0.27      0.24      0.26        25
                  158.penguin       0.21      0.23      0.22        22
            200.stained-glass       0.65      0.63      0.64        27
              140.menorah-101       0.77      0.68      0.72        25
            218.tennis-racket       0.73      0.68      0.70        28

                  avg / total       0.45      0.39      0.40      5942

0.38522383036
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv37.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       0.91      0.58      0.71        36
              094.guitar-pick       0.58      0.23      0.33        31
      063.electric-guitar-101       0.50      0.41      0.45        22
           156.paper-shredder       0.08      0.25      0.12        24
                  096.hammock       0.62      0.62      0.62        29
             235.umbrella-101       0.65      0.61      0.63        28
