Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
             129.leopards-101       0.31      0.61      0.41        18
                 138.mattress       0.24      0.19      0.21        32
                    249.yo-yo       1.00      0.46      0.63        28
                      237.vcr       0.17      0.20      0.19        35
                    206.sushi       0.36      0.17      0.23        29
             179.scorpion-101       0.22      0.42      0.29        24
                061.dumb-bell       0.57      0.42      0.48        19
               197.speed-boat       0.35      0.29      0.31        28
              101.head-phones       0.24      0.45      0.32        20
                   116.iguana       0.73      0.28      0.40        29
            050.covered-wagon       0.94      0.62      0.74        26
              184.sheet-music       0.19      0.25      0.22        28
                   029.cannon       0.94      0.68      0.79        25
            100.hawksbill-101       0.42      0.31      0.36        16
                   221.tomato       0.26      0.75      0.39        16
                  232.t-shirt       0.77      0.59      0.67        17
                 157.pci-card       0.44      0.35      0.39        23
                 052.crab-101       0.83      0.37      0.51        27
                073.fireworks       0.62      0.42      0.50        31
                154.palm-tree       1.00      0.84      0.91        19
           145.motorbikes-101       0.28      0.25      0.26        20
                  150.octopus       0.38      0.11      0.17        27
                049.cormorant       0.25      0.17      0.20        30
             119.jesus-christ       0.23      0.47      0.30        15
              018.bowling-pin       0.24      0.27      0.25        30
                  167.pyramid       0.38      0.44      0.41        32
        070.fire-extinguisher       0.61      0.50      0.55        22
